============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
       21    0.000    0.000    0.000    0.000 message.py:626(get_content_maintype)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminalwriter.py:50(TerminalWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:116(install_importhook)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.006    0.006 einsumfunc.py:1(<module>)
      6/4    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
      109    0.000    0.000    0.000    0.000 wrappers.py:275(<genexpr>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recwarn.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      2/1    0.000    0.000    0.000    0.000 _regex_core.py:2143(optimise)
    33/27    0.000    0.000    0.000    0.000 typing.py:489(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:420(__init__)
       27    0.000    0.000    0.000    0.000 code.py:365(f)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        3    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        3    0.000    0.000    0.008    0.003 __init__.py:406(_lazy_call)
       11    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        6    0.000    0.000    0.000    0.000 reprlib.py:73(repr1)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        1    0.000    0.000    0.000    0.000 conv_fused.py:683(ConvBnReLU2d)
       15    0.000    0.000    0.000    0.000 dataclasses.py:1199(_get_slots)
       31    0.000    0.000    0.000    0.000 nodes.py:344(<genexpr>)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.020    0.020 autograd_function.py:1(<module>)
        3    0.000    0.000    0.020    0.007 main.py:874(_collect_one_node)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
       14    0.000    0.000    0.000    0.000 utils.py:612(redirect_to_mode)
        1    0.000    0.000    0.000    0.000 main.py:591(__init__)
       10    0.000    0.000    0.000    0.000 python.py:368(istestfunction)
        1    0.000    0.000    0.000    0.000 package_exporter.py:175(PackageExporter)
        1    0.000    0.000    0.001    0.001 cacheprovider.py:551(pytest_configure)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        7    0.000    0.000    0.000    0.000 structures.py:406(get_unpacked_marks)
       15    0.000    0.000    0.000    0.000 constraints.py:219(__call__)
        2    0.000    0.000    0.000    0.000 logging.py:719(_create_formatter)
        4    0.000    0.000    0.000    0.000 code.py:68(from_function)
        3    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 _storage.py:1(<module>)
        6    0.000    0.000    0.000    0.000 terminalwriter.py:186(flush)
       22    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       27    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       87    0.000    0.000    0.000    0.000 kl.py:966(<lambda>)
       20    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 fixtures.py:901(call_fixture_func)
        1    0.000    0.000    0.000    0.000 pass_manager.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
        3    0.000    0.000    0.000    0.000 process.py:128(terminate)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:27(_get_or_create_logger)
       11    0.000    0.000    0.000    0.000 __init__.py:142(_inplace_wrapper)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
        5    0.000    0.000    0.000    0.000 util.py:122(make_analysator)
       10    0.000    0.000    0.000    0.000 capture.py:782(resume_global_capture)
        1    0.000    0.000    0.000    0.000 _script.py:618(RecursiveScriptModule)
        5    0.000    0.000    0.001    0.000 argparsing.py:160(parse_known_and_unknown_args)
      116    0.000    0.000    0.000    0.000 _regex_core.py:1725(<genexpr>)
       40    0.000    0.000    0.000    0.000 _jit_internal.py:682(export)
        1    0.000    0.000    0.001    0.001 compile_time_profiler.py:1(<module>)
       33    0.000    0.000    0.000    0.000 _parser.py:407(parse_one_line_basic_str)
        9    0.000    0.000    0.000    0.000 cacheprovider.py:354(pytest_runtest_logreport)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.002    0.002 tempfile.py:1(<module>)
        7    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:172(TracerBase)
        3    0.000    0.000    0.000    0.000 rewrite.py:422(_saferepr)
        1    0.000    0.000    0.000    0.000 conftest.py:150(snapshot)
       31    0.000    0.000    0.000    0.000 __init__.py:319(locate)
       29    0.000    0.000    0.000    0.000 __init__.py:325(__init__)
        1    0.000    0.000    0.000    0.000 faulthandler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result.py:1(<module>)
      105    0.000    0.000    0.000    0.000 dataclasses.py:1232(<genexpr>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytree.py:1102(TreeSpec)
        3    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
       19    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       90    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
       11    0.000    0.000    0.000    0.000 main.py:685(pytest_runtest_logreport)
        1    0.000    0.000    0.000    0.000 _ops.py:796(OpOverload)
        1    0.000    0.000    0.000    0.000 argparse.py:1765(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2029(_signature_get_partial)
        1    0.000    0.000    0.002    0.002 _re.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
        7    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 _dtype_abbrs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:729(CaptureManager)
        1    0.000    0.000    0.000    0.000 pytest_timeout.py:140(pytest_configure)
       10    0.000    0.000    0.000    0.000 typing.py:2558(get_args)
        5    0.000    0.000    0.000    0.000 effects.py:34(_get_op_qualname)
       38    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
       24    0.000    0.000    0.000    0.000 functools.py:995(__init__)
       11    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
       24    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:3414(__init__)
        1    0.000    0.000    0.000    0.000 tasks.py:71(Task)
        1    0.000    0.000    0.000    0.000 _registry.py:1(<module>)
      2/1    0.000    0.000    0.100    0.100 <frozen runpy>:105(_get_module_details)
        1    0.000    0.000    0.000    0.000 tempfile.py:686(SpooledTemporaryFile)
        6    0.000    0.000    0.000    0.000 warnings.py:84(pytest_runtest_protocol)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        4    0.000    0.000    0.008    0.002 <frozen importlib._bootstrap_external>:1326(exec_module)
        3    0.000    0.000    0.000    0.000 nodes.py:761(location)
        1    0.000    0.000    0.024    0.024 _arraypad_impl.py:1(<module>)
        3    0.000    0.000    0.001    0.000 cacheprovider.py:153(get)
       13    0.000    0.000    0.000    0.000 <frozen genericpath>:48(isdir)
       29    0.000    0.000    0.000    0.000 timing.py:35(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.002    0.002 findpaths.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matcher_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:415(decorator)
        1    0.000    0.000    0.000    0.000 legacypath.py:407(pytest_load_initial_conftests)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1066(get_class_name_lineno)
        1    0.000    0.000    0.000    0.000 bdb.py:18(Bdb)
        3    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
       72    0.000    0.000    0.000    0.000 _regex_core.py:4148(get)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       17    0.000    0.000    0.000    0.000 lexer.py:43(__new__)
        1    0.000    0.000    0.015    0.015 _lazy_graph_module.py:1(<module>)
        8    0.000    0.000    0.000    0.000 mock.py:353(_delegating_property)
        1    0.000    0.000    0.000    0.000 terminal.py:1432(_build_normal_summary_stats_line)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        4    0.000    0.000    0.000    0.000 terminal.py:332(pytest_report_teststatus)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.009    0.009 __init__.py:1306(_mark_plugins_for_rewrite)
        5    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 rnn.py:39(PackedSequence)
       27    0.000    0.000    0.000    0.000 nodes.py:731(add_report_section)
        1    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
        9    0.000    0.000    0.000    0.000 api.py:85(_require_initialized)
        1    0.000    0.000    0.000    0.000 terminalwriter.py:189(_write_source)
        4    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 deprecated.py:1(<module>)
        1    0.000    0.000    0.004    0.004 rng_prims.py:221(register_run_with_rng_state_op)
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:82(StrobelightCompileTimeProfiler)
        2    0.000    0.000    0.000    0.000 functools.py:758(_compose_mro)
       27    0.000    0.000    0.000    0.000 _hooks.py:146(setattr_hookspec_opts)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
       12    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
       10    0.000    0.000    0.000    0.000 capture.py:801(read_global_capture)
        2    0.000    0.000    0.003    0.001 library.py:685(wrap)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:486(__init__)
       37    0.000    0.000    0.000    0.000 typing.py:1742(<genexpr>)
       61    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 adaptive.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:982(setLevel)
       71    0.000    0.000    0.000    0.000 _pytree.py:21(register_pytree_flatten_spec)
       33    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        6    0.000    0.000    0.000    0.000 saferepr.py:57(repr)
       10    0.000    0.000    0.000    0.000 optimizer.py:59(_use_grad_for_differentiable)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        5    0.000    0.000    0.000    0.000 terminal.py:557(write_sep)
        3    0.000    0.000    0.000    0.000 pathlib.py:1007(commonpath)
      106    0.000    0.000    0.000    0.000 enum.py:1456(<lambda>)
       14    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 case.py:362(TestCase)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:257(Backend)
        2    0.000    0.000    0.000    0.000 code.py:311(ishidden)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000   22.460   22.460 <frozen runpy>:201(run_module)
        6    0.000    0.000    0.000    0.000 context.py:369(set_spawning_popen)
       34    0.000    0.000    0.000    0.000 __init__.py:1134(rootpath)
        1    0.000    0.000    0.000    0.000 threadexception.py:1(<module>)
       12    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.002    0.002 version.py:159(Version)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(ArgsSource)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2417(_reduce_to_set)
       76    0.000    0.000    0.000    0.000 enum.py:799(<genexpr>)
        6    0.000    0.000    0.000    0.000 argparse.py:2255(_read_args_from_files)
        7    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 raises.py:731(RaisesGroup)
        1    0.000    0.000    0.000    0.000 diff.py:57(DarcsPatchLexer)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:641(LoggingPlugin)
       57    0.000    0.000    0.000    0.000 linecache.py:54(_make_key)
        1    0.000    0.000    0.000    0.000 glob.py:331(_Globber)
        1    0.000    0.000    0.001    0.001 semi_structured.py:1(<module>)
        9    0.000    0.000    0.000    0.000 threadexception.py:38(collect_thread_exception)
        2    0.000    0.000    0.140    0.070 __init__.py:173(load)
        2    0.000    0.000    0.000    0.000 _pytree.py:396(register_constant)
       51    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       36    0.000    0.000    0.000    0.000 context.py:366(get_spawning_popen)
        1    0.000    0.000    0.000    0.000 faulthandler.py:33(pytest_configure)
        1    0.000    0.000    0.000    0.000 itt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:59(PrettyPrinter)
       18    0.000    0.000    0.000    0.000 connection.py:131(__del__)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       27    0.000    0.000    0.000    0.000 _hooks.py:111(__call__)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:166(_export_c_types)
       18    0.000    0.000    0.000    0.000 _ops.py:37(_apply_docstring_templates)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1641(parse_set_item)
        1    0.000    0.000    0.000    0.000 _comparison.py:647(TensorLikePair)
        1    0.000    0.000    0.003    0.003 terminal.py:882(pytest_report_header)
       33    0.000    0.000    0.000    0.000 _internal.py:1070(_track_handler)
